14584887621258891555.wav	इतालवी भाषा में उच्चारण करना तुलनात्मक रूप से आसान है क्योंकि ज़्यादातर शब्दों का उच्चारण वैसे ही किया जाता है जैसे उन्हें लिखा जाता है	इतालवी भाषा में उच्चारण करना तुलनात्मक रूप से आसान है क्योंकि ज़्यादातर शब्दों का उच्चारण वैसे ही किया जाता है जैसे उन्हें लिखा जाता है.1
10211077472389368581.wav	कुतूहल गाँव में आधे घंटे टहलना समय की हानि नहीं है।	कुतूहल गांव में आधे घंटे टहलना समय की हानि नहीं है
8715093097937004387.wav	कुतूहल गाँव में आधे घंटे टहलना समय की हानि नहीं है।	कुतूहल गांव में आधे घंटे टहलना समय की हानि नहीं है
5204454887953784510.wav	महिला और पुरुष, दोनों की ओर से बड़ी संख्या में मिले सकारात्मक कमेंट और प्रोत्साहन की वजह से वे इस नतीजे पर पहुँची कि गर्भनिरोधक दवाओं को ज़रूरी दवाओं के तौर पर स्वीकार किया जाना चाहिए.	महिला और पुरुष दोनों की ओर से बड़ी संख्या में मिले सकारात्मक कमेंट और प्रोत्साहन की वजह से वे इस नतीजे पर पहुंची कि गर्भनिरोधक दवाओं को ज़रूरी दवाओं के तौर पर स्वीकार किया जाना चाहिए
1802237768031018924.wav	महिला और पुरुष, दोनों की ओर से बड़ी संख्या में मिले सकारात्मक कमेंट और प्रोत्साहन की वजह से वे इस नतीजे पर पहुँची कि गर्भनिरोधक दवाओं को ज़रूरी दवाओं के तौर पर स्वीकार किया जाना चाहिए.	महिला और पुरुष दोनों की ओर से बड़ी संख्या में मिले सकारात्मक कमेंट और प्रोत्साहन की वजह से वे इस नतीजे पर पहुंची कि गर्भनिरोधक दवाओं को ज़रूरी दवाओं के तौर पर स्वीकार किया जाना चाहिए
15463559083048772488.wav	हालाँकि, जंगल का अर्थ केवल मैंग्रोव दलदल नहीं हैं - वे कुछ अंतिम शक्तिशाली जंगलों में से हैं, जो कभी गंगा पठार को कवर करते थे।	हालांकि जंगल का अर्थ केवल मैंग्रोव दलदल नहीं हैं वे कुछ अंतिम शक्तिशाली जंगलों में से हैं जो कभी गंगा पठार को कवर करते थे
9113972962422065406.wav	उदाहरण के लिए, “लर्निंग” और “सोशलाइजेशन” को इंटरनेट इस्तेमाल करने की अहम वजह के तौर पर बताया गया है (जेम्स एट अल., 1995).	उदाहरण के लिए  लर्निंग” और  सोशलाइजेशन” को इंटरनेट इस्तेमाल करने की अहम वजह के तौर पर बताया गया है जेम्स एट अल. 1995
12472250695287141648.wav	उदाहरण के लिए, “लर्निंग” और “सोशलाइजेशन” को इंटरनेट इस्तेमाल करने की अहम वजह के तौर पर बताया गया है (जेम्स एट अल., 1995).	उदाहरण के लिए  लर्निंग” और  सोशलाइजेशन” को इंटरनेट इस्तेमाल करने की अहम वजह के तौर पर बताया गया है जेम्स एट अल. 1995
7699670815019425568.wav	जावा के व्यंजन अब पूरे द्वीपसमूह में व्यापक रूप से उपलब्ध हैं, जिसमें पारंपरिक व्यंजनों की एक विशेषता है, जावा के व्यंजनों में प्रमुख स्वाद मूंगफली, मिर्च, चीनी (विशेष रूप से जावा की नारियल चीनी) और विभिन्न सुगंधित मसालों का होता है।	जावा के व्यंजन अब पूरे द्वीपसमूह में व्यापक रूप से उपलब्ध हैं जिसमें पारंपरिक व्यंजनों की एक विशेषता है जावा के व्यंजनों में प्रमुख स्वाद मूंगफली मिर्च चीनी विशेष रूप से जावा की नारियल चीनी और विभिन्न सुगंधित मसालों का होता है।
6305371240681881803.wav	जावा के व्यंजन अब पूरे द्वीपसमूह में व्यापक रूप से उपलब्ध हैं, जिसमें पारंपरिक व्यंजनों की एक विशेषता है, जावा के व्यंजनों में प्रमुख स्वाद मूंगफली, मिर्च, चीनी (विशेष रूप से जावा की नारियल चीनी) और विभिन्न सुगंधित मसालों का होता है।	जावा के व्यंजन अब पूरे द्वीपसमूह में व्यापक रूप से उपलब्ध हैं जिसमें पारंपरिक व्यंजनों की एक विशेषता है जावा के व्यंजनों में प्रमुख स्वाद मूंगफली मिर्च चीनी विशेष रूप से जावा की नारियल चीनी और विभिन्न सुगंधित मसालों का होता है।
16455842468742980101.wav	साल का सबसे बड़ा टूर्नामेंट दिसंबर में लास कैनिटास के पोलो मैदान में होता है.	साल का सबसे बड़ा टूर्नामेंट दिसंबर में लास कैनिटास के पोलो मैदान में होता है
12048117969720983047.wav	डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा, और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे।	डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे
1263343886149452395.wav	डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा, और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे।	डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे
8089559005308393176.wav	अंतर्देशीय जलमार्ग आनेवाली छुट्टियों के लिए एक अच्छा विषय हो सकता है।	अंतर्देशीय जलमार्ग आनेवाली छुट्टियों के लिए एक अच्छा विषय हो सकता है
4374146930132368423.wav	अंतर्देशीय जलमार्ग आनेवाली छुट्टियों के लिए एक अच्छा विषय हो सकता है।	अंतर्देशीय जलमार्ग आनेवाली छुट्टियों के लिए एक अच्छा विषय हो सकता है
386806656898138188.wav	अंतर्देशीय जलमार्ग आनेवाली छुट्टियों के लिए एक अच्छा विषय हो सकता है।	अंतर्देशीय जलमार्ग आनेवाली छुट्टियों के लिए एक अच्छा विषय हो सकता है
9007404425603661263.wav	जापान में, पहले चेरी ब्लॉसम पार्टियों को सम्राट द्वारा केवल खुद और अपने खास समुदायों के अन्य सदस्यों के लिए इंपीरियल न्यायालय के आसपास होस्ट किया जाता था।	जापान में पहले चेरी ब्लॉसम पार्टियों को सम्राट द्वारा केवल खुद और अपने खास समुदायों के अन्य सदस्यों के लिए इंपीरियल न्यायालय के आसपास होस्ट किया जाता था
16275362389611003061.wav	जापान में, पहले चेरी ब्लॉसम पार्टियों को सम्राट द्वारा केवल खुद और अपने खास समुदायों के अन्य सदस्यों के लिए इंपीरियल न्यायालय के आसपास होस्ट किया जाता था।	जापान में पहले चेरी ब्लॉसम पार्टियों को सम्राट द्वारा केवल खुद और अपने खास समुदायों के अन्य सदस्यों के लिए इंपीरियल न्यायालय के आसपास होस्ट किया जाता था
14551730906921424913.wav	फिलीपींस की विजय में अमेरिकी साम्राज्यवाद के युद्ध व्यय का भुगतान फिलिपिनो के लोगों ने खुद किया था.	फिलीपींस की विजय में अमेरिकी साम्राज्यवाद के युद्ध व्यय का भुगतान फिलिपिनो के लोगों ने खुद किया था
1934823659027704691.wav	फिलीपींस की विजय में अमेरिकी साम्राज्यवाद के युद्ध व्यय का भुगतान फिलिपिनो के लोगों ने खुद किया था.	फिलीपींस की विजय में अमेरिकी साम्राज्यवाद के युद्ध व्यय का भुगतान फिलिपिनो के लोगों ने खुद किया था
1405763141484043938.wav	फिलीपींस की विजय में अमेरिकी साम्राज्यवाद के युद्ध व्यय का भुगतान फिलिपिनो के लोगों ने खुद किया था.	फिलीपींस की विजय में अमेरिकी साम्राज्यवाद के युद्ध व्यय का भुगतान फिलिपिनो के लोगों ने खुद किया था
5050468056664703274.wav	अरब के लोग इस धरती पर इस्लाम भी लेकर आए, और उसे कोमोरोस और मेयोटे में बड़े पैमाने पर फैलाया.	अरब के लोग इस धरती पर इस्लाम भी लेकर आए और उसे कोमोरोस और मेयोटे में बड़े पैमाने पर फैलाया
15750980517155327271.wav	एनएसए के रूप में, उन्होंने कूटनीतिक रूप से विश्व मामलों को संभालने में कार्टर की सहायता की, जैसे कि कैंप डेविड एकॉर्ड्स, 1978; 1970 के दशक के अंत में अमेरिका-चीन संबंधों को सामान्य बनाना; ईरानी क्रांति, जो ईरान बंधक संकट का कारण बनी, 1979; और अफ़गानिस्तान में सोवियत आक्रमण, 1979.	एनएसए के रूप में उन्होंने कूटनीतिक रूप से विश्व मामलों को संभालने में कार्टर की सहायता की जैसे कि कैंप डेविड एकॉर्ड्स 1978 1970 के दशक के अंत में अमेरिका-चीन संबंधों को सामान्य बनाना ईरानी क्रांति जो ईरान बंधक संकट का कारण बनी 1979 और अफ़गानिस्तान में सोवियत आक्रमण 1979
4878710649905458846.wav	ऑन साइट गतिविधियों के उदाहरणों में शामिल है शिकार, मछली पकड़ना, फोटोग्राफी, बर्ड वॉचिंग और पार्कों का दौरा करना और पारिस्थितिकी तंत्र के बारे में जानकारी का अध्ययन करना।	ऑन साइट गतिविधियों के उदाहरणों में शामिल है शिकार मछली पकड़ना फोटोग्राफी बर्ड वॉचिंग और पार्कों का दौरा करना और पारिस्थितिकी तंत्र के बारे में जानकारी का अध्ययन करना
2077468279370755481.wav	फिलीपींस के राजधानी मनीला में एक पूर्व फिलिपिनो पुलिसकर्मी ने उनकी बस को अपहरण करके हांगकांग के पर्यटकों को बंधक बना रखा है।	फिलीपींस के राजधानी मनीला में एक पूर्व फिलिपिनो पुलिसकर्मी ने उनकी बस को अपहरण करके हांगकांग के पर्यटकों को बंधक बना रखा है
10769152509110502346.wav	अर्जेंटीना दुनिया में सबसे अच्छी पोलो टीम और खिलाड़ियों के लिए जाना जाता है.	अर्जेंटीना दुनिया में सबसे अच्छी पोलो टीम और खिलाड़ियों के लिए जाना जाता है
777615229253062668.wav	अर्जेंटीना दुनिया में सबसे अच्छी पोलो टीम और खिलाड़ियों के लिए जाना जाता है.	अर्जेंटीना दुनिया में सबसे अच्छी पोलो टीम और खिलाड़ियों के लिए जाना जाता है
3688449527253949554.wav	अंतरिक्ष में उपग्रह को कॉल मिलता है और फिर इसे वापस नीचे, उसी समय परावर्तित करता है.	अंतरिक्ष में उपग्रह को कॉल मिलता है और फिर इसे वापस नीचे उसी समय परावर्तित करता है
16187768880234873846.wav	हाथ से बने प्रोडक्ट एंटीक के रूप में परिभाषित किए जा सकते हैं. हालाँकि वे बड़े पैमाने पर बनाए जाने वाले सामानों के मुकाबले कम पुराने होते हैं.	हाथ से बने प्रोडक्ट एंटीक के रूप में परिभाषित किए जा सकते हैं हालांकि वे बड़े पैमाने पर बनाए जाने वाले सामानों के मुकाबले कम पुराने होते हैं
99975080950686564.wav	हाथ से बने प्रोडक्ट एंटीक के रूप में परिभाषित किए जा सकते हैं. हालाँकि वे बड़े पैमाने पर बनाए जाने वाले सामानों के मुकाबले कम पुराने होते हैं.	हाथ से बने प्रोडक्ट एंटीक के रूप में परिभाषित किए जा सकते हैं हालांकि वे बड़े पैमाने पर बनाए जाने वाले सामानों के मुकाबले कम पुराने होते हैं
7714700188270554533.wav	इस सीज़न में बीमारी के शुरुआती मामले जुलाई के आखिर में सामने आए थे.	इस सीज़न में बीमारी के शुरुआती मामले जुलाई के आखिर में सामने आए थे
8349397068609952920.wav	इस सीज़न में बीमारी के शुरुआती मामले जुलाई के आखिर में सामने आए थे.	इस सीज़न में बीमारी के शुरुआती मामले जुलाई के आखिर में सामने आए थे
10028896103651079035.wav	वैज्ञानिकों का मानना है कि ओसेलोट्स गंध के द्वारा जानवरों का पीछा करते और खाते (शिकार) हैं, यह सूँघते हुए कि वे ज़मीन पर कहाँ रहे होंगे।	वैज्ञानिकों का मानना है कि ओसेलोट्स गंध के द्वारा जानवरों का पीछा करते और खाते शिकार हैं यह सूँघते हुए कि वे ज़मीन पर कहाँ रहे होंगे।
308734096368936699.wav	इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया.	इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया
1309064774520455923.wav	इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया.	इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया
16043260817697113044.wav	इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया.	इसकी सर्वव्यापी शक्ति ने राजा से लेकर आम तक सभी को प्रभावित किया
17047821823769623187.wav	बर्फीले और हिममय सड़कों पर, घर्षण कम होता है और आप ड्राइव नहीं कर सकेंगे जैसे कि आप केवल डामर पर चला रहे हों।	बर्फीले और हिममय सड़कों पर घर्षण कम होता है और आप ड्राइव नहीं कर सकेंगे जैसे कि आप केवल डामर पर चला रहे हों
17210039473735376962.wav	महिलाओं को यह बात समझ लेनी चाहिए कि सांस्कृतिक मतभेदों के कारण उन्हें उत्पीड़न का सामना करना पड़ सकता है और ऐसा हो सकता है कि उनका पीछा हो या फिर कोई उनकी बाँह ज़बरदस्ती पकड़ ले, इत्यादि।	महिलाओं को यह बात समझ लेनी चाहिए कि सांस्कृतिक मतभेदों के कारण उन्हें उत्पीड़न का सामना करना पड़ सकता है और ऐसा हो सकता है कि उनका पीछा हो या फिर कोई उनकी बांह ज़बरदस्ती पकड़ ले इत्यादि
2838707597699735709.wav	कई मामलों में, विदेश में किसी एक साल के गैप वाले कोर्स में दाखिला लेने से, असल में आपको अपने देश में उच्च शिक्षा वाले किसी कोर्स में दाखिला लेने की संभावना बढ़ जाती है.	कई मामलों में विदेश में किसी एक साल के गैप वाले कोर्स में दाखिला लेने से असल में आपको अपने देश में उच्च शिक्षा वाले किसी कोर्स में दाखिला लेने की संभावना बढ़ जाती है
11122003558125069661.wav	कई मामलों में, विदेश में किसी एक साल के गैप वाले कोर्स में दाखिला लेने से, असल में आपको अपने देश में उच्च शिक्षा वाले किसी कोर्स में दाखिला लेने की संभावना बढ़ जाती है.	कई मामलों में विदेश में किसी एक साल के गैप वाले कोर्स में दाखिला लेने से असल में आपको अपने देश में उच्च शिक्षा वाले किसी कोर्स में दाखिला लेने की संभावना बढ़ जाती है
18157220316057831350.wav	समय के साथ, जैसे-जैसे नई आबादी नए माहौल में ढलती जाती है, वह भी दूसरी आबादी की तरह अनदेखी करना शुरू कर देती है.	समय के साथ जैसे-जैसे नई आबादी नए माहौल में ढलती जाती है वह भी दूसरी आबादी की तरह अनदेखी करना शुरू कर देती है
2245904013975089341.wav	समय के साथ, जैसे-जैसे नई आबादी नए माहौल में ढलती जाती है, वह भी दूसरी आबादी की तरह अनदेखी करना शुरू कर देती है.	समय के साथ जैसे-जैसे नई आबादी नए माहौल में ढलती जाती है वह भी दूसरी आबादी की तरह अनदेखी करना शुरू कर देती है
10453806420280704597.wav	समय के साथ, जैसे-जैसे नई आबादी नए माहौल में ढलती जाती है, वह भी दूसरी आबादी की तरह अनदेखी करना शुरू कर देती है.	समय के साथ जैसे-जैसे नई आबादी नए माहौल में ढलती जाती है वह भी दूसरी आबादी की तरह अनदेखी करना शुरू कर देती है
3930050428652245225.wav	एनएचके ने भी सूचना दी कि निगाता प्रांत में काशीवाज़की करिवा परमाणु ऊर्जा संयंत्र सामान्य रूप से काम कर रहा था.	एनएचके ने भी सूचना दी कि निगाता प्रांत में काशीवाज़की करिवा परमाणु ऊर्जा संयंत्र सामान्य रूप से काम कर रहा था
6662281069546503539.wav	जबकी हमारे माल के अस्सी प्रतिशत पर केंद्रीय अमेरिकन देशों द्वारा कर लगाया गया। फिर भी हम आपका इलाज करते हैं।	जबकी हमारे माल के अस्सी प्रतिशत पर केंद्रीय अमेरिकन देशों द्वारा कर लगाया गया फिर भी हम आपका इलाज करते हैं
4699979963207759509.wav	जबकी हमारे माल के अस्सी प्रतिशत पर केंद्रीय अमेरिकन देशों द्वारा कर लगाया गया। फिर भी हम आपका इलाज करते हैं।	जबकी हमारे माल के अस्सी प्रतिशत पर केंद्रीय अमेरिकन देशों द्वारा कर लगाया गया फिर भी हम आपका इलाज करते हैं
7789968169627649168.wav	NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.	npws और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन nsw के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी
18166264438718137474.wav	NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.	npws और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन nsw के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी
4009454275929853161.wav	NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.	npws और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन nsw के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी
2058454353332567479.wav	महाद्वीप से लंबी दूरी होने के कारण, स्तनधारी यात्रा करने में असमर्थ थे जिसने विशाल कछुए को गैलापागोस में चरने वाला प्राथमिक जानवर बना दिया।	महाद्वीप से लंबी दूरी होने के कारण स्तनधारी यात्रा करने में असमर्थ थे जिसने विशाल कछुए को गैलापागोस में चरने वाला प्राथमिक जानवर बना दिया
6230848851428334476.wav	एआई में अनुसंधान में ऐसे कार्यों को स्वचालित करने के लिए मशीनें बनाना शामिल है जिनमें बुद्धिमान व्यवहार की आवश्यकता होती है।	एआई में अनुसंधान में ऐसे कार्यों को स्वचालित करने के लिए मशीनें बनाना शामिल है जिनमें बुद्धिमान व्यवहार की आवश्यकता होती है
17191455332118982616.wav	एआई में अनुसंधान में ऐसे कार्यों को स्वचालित करने के लिए मशीनें बनाना शामिल है जिनमें बुद्धिमान व्यवहार की आवश्यकता होती है।	एआई में अनुसंधान में ऐसे कार्यों को स्वचालित करने के लिए मशीनें बनाना शामिल है जिनमें बुद्धिमान व्यवहार की आवश्यकता होती है
12857528874826028508.wav	पुलिस ने कहा कि शव लगभग एक दिन पुराना है.	पुलिस ने कहा कि शव लगभग एक दिन पुराना है
6599140300737137236.wav	पुलिस ने कहा कि शव लगभग एक दिन पुराना है.	पुलिस ने कहा कि शव लगभग एक दिन पुराना है
4006648279216781989.wav	पुलिस ने कहा कि शव लगभग एक दिन पुराना है.	पुलिस ने कहा कि शव लगभग एक दिन पुराना है
3030714844949284378.wav	क्रिसमस ईसाई धर्म का एक सबसे महत्वपूर्ण अवकाश है और इसे यीशू के जन्मदिन के रूप में मनाया जाता है.	क्रिसमस ईसाई धर्म का एक सबसे महत्वपूर्ण अवकाश है और इसे यीशू के जन्मदिन के रूप में मनाया जाता है
16364535571837419212.wav	क्रिसमस ईसाई धर्म का एक सबसे महत्वपूर्ण अवकाश है और इसे यीशू के जन्मदिन के रूप में मनाया जाता है.	क्रिसमस ईसाई धर्म का एक सबसे महत्वपूर्ण अवकाश है और इसे यीशू के जन्मदिन के रूप में मनाया जाता है
7456972534767024262.wav	क्रिसमस ईसाई धर्म का एक सबसे महत्वपूर्ण अवकाश है और इसे यीशू के जन्मदिन के रूप में मनाया जाता है.	क्रिसमस ईसाई धर्म का एक सबसे महत्वपूर्ण अवकाश है और इसे यीशू के जन्मदिन के रूप में मनाया जाता है
126305394963927730.wav	जब टिप्पणी के लिए कहा गया, तो मिलर ने कहा, “माइक सुनते समय बहुत सारी बातें करता है ... मैं तैयार हो रहा था इसलिए वह जो कह रहा था मैं वास्तव में उसे सुन नहीं रहा था”.	जब टिप्पणी के लिए कहा गया तो मिलर ने कहा माइक सुनते समय बहुत सारी बातें करता है मैं तैयार हो रहा था इसलिए वह जो कह रहा था मैं वास्तव में उसे सुन नहीं रहा था
4200211763915509320.wav	जब टिप्पणी के लिए कहा गया, तो मिलर ने कहा, “माइक सुनते समय बहुत सारी बातें करता है ... मैं तैयार हो रहा था इसलिए वह जो कह रहा था मैं वास्तव में उसे सुन नहीं रहा था”.	जब टिप्पणी के लिए कहा गया तो मिलर ने कहा माइक सुनते समय बहुत सारी बातें करता है मैं तैयार हो रहा था इसलिए वह जो कह रहा था मैं वास्तव में उसे सुन नहीं रहा था
