3562888686069295002.wav	U.S. అధ్యక్షుడు, George W. Bush ఆ ప్రకటనతో ఏకీభవించారు.	u.s. అధ్యక్షుడు george w bush ఆ ప్రకటనతో ఏకీభవించారు
9686661325364987048.wav	"""ఇది విస్తృతంగా ఉపయోగించబడినప్పటికీ, ప్రత్యేకించి రోమానీ యేతర దేశాల్లో, """"జిప్సీ"""" అనే పదం తరచుగా వ్యతిరేక స్టీరియోటైప్ లతో మరియు రోమానీ ప్రజల యొక్క తప్పుడు అభిప్రాయాలతో దాని యొక్క సహవాసాన్ని కలిగి ఉండటం వలన అభ్యంతరకరంగా పరిగణించబడుతుంది."""	"""ఇది విస్తృతంగా ఉపయోగించబడినప్పటికీ ప్రత్యేకించి రోమానీ యేతర దేశాల్లో ""జిప్సీ"""""" అనే పదం తరచుగా వ్యతిరేక స్టీరియోటైప్ లతో మరియు రోమానీ ప్రజల యొక్క తప్పుడు అభిప్రాయాలతో దాని యొక్క సహవాసాన్ని కలిగి ఉండటం వలన అభ్యంతరకరంగా పరిగణించబడుతుంది."""""
8585153227925537641.wav	సమర్పించిన వీక్షణలు మరెక్కడో అందుబాటులో ఉన్న మరింత వివరణాత్మక సమాచారంతో పోలిస్తే తరచుగా అసమగ్రంగా, సాధారణంగా మరియు అతి సరళంగా ఉంది.	సమర్పించిన వీక్షణలు మరెక్కడో అందుబాటులో ఉన్న మరింత వివరణాత్మక సమాచారంతో పోలిస్తే తరచుగా అసమగ్రంగా సాధారణంగా మరియు అతి సరళంగా ఉంది
1529981458794610631.wav	సమర్పించిన వీక్షణలు మరెక్కడో అందుబాటులో ఉన్న మరింత వివరణాత్మక సమాచారంతో పోలిస్తే తరచుగా అసమగ్రంగా, సాధారణంగా మరియు అతి సరళంగా ఉంది.	సమర్పించిన వీక్షణలు మరెక్కడో అందుబాటులో ఉన్న మరింత వివరణాత్మక సమాచారంతో పోలిస్తే తరచుగా అసమగ్రంగా సాధారణంగా మరియు అతి సరళంగా ఉంది
1494392888738265760.wav	సమర్పించిన వీక్షణలు మరెక్కడో అందుబాటులో ఉన్న మరింత వివరణాత్మక సమాచారంతో పోలిస్తే తరచుగా అసమగ్రంగా, సాధారణంగా మరియు అతి సరళంగా ఉంది.	సమర్పించిన వీక్షణలు మరెక్కడో అందుబాటులో ఉన్న మరింత వివరణాత్మక సమాచారంతో పోలిస్తే తరచుగా అసమగ్రంగా సాధారణంగా మరియు అతి సరళంగా ఉంది
2864828066638679437.wav	గ్యాప్-ఇయర్ ప్లాన్ చేసేవారికి మరింత వర్తమానంగా ప్రాచుర్యం పొందిన ఎంపిక ప్రయాణించండి ఇంకా నేర్చుకోండి.	గ్యాప్-ఇయర్ ప్లాన్ చేసేవారికి మరింత వర్తమానంగా ప్రాచుర్యం పొందిన ఎంపిక ప్రయాణించండి ఇంకా నేర్చుకోండి
1129577078183376893.wav	గ్యాప్-ఇయర్ ప్లాన్ చేసేవారికి మరింత వర్తమానంగా ప్రాచుర్యం పొందిన ఎంపిక ప్రయాణించండి ఇంకా నేర్చుకోండి.	గ్యాప్-ఇయర్ ప్లాన్ చేసేవారికి మరింత వర్తమానంగా ప్రాచుర్యం పొందిన ఎంపిక ప్రయాణించండి ఇంకా నేర్చుకోండి
4216007152394413397.wav	ఇప్పుడు ద్వీప సమూహం అంతటా విస్తృతంగా అందుబాటులో ఉన్న, జావనీస్ వంటకాలు కేవలం కాలానుగుణ వంటకాలు, జావనీస్ అనుకూల రుచులు వేరుశనగ, కారం, చక్కెర (ముఖ్యంగా జావనీస్ కొబ్బరి చక్కెర) ఇంకా వివిధ సుగంధ ద్రవ్యాలు.	ఇప్పుడు ద్వీప సమూహం అంతటా విస్తృతంగా అందుబాటులో ఉన్న జావనీస్ వంటకాలు కేవలం కాలానుగుణ వంటకాలు జావనీస్ అనుకూల రుచులు వేరుశనగ కారం చక్కెర ముఖ్యంగా జావనీస్ కొబ్బరి చక్కెర ఇంకా వివిధ సుగంధ ద్రవ్యాలు
15744642031626182002.wav	ఇప్పుడు ద్వీప సమూహం అంతటా విస్తృతంగా అందుబాటులో ఉన్న, జావనీస్ వంటకాలు కేవలం కాలానుగుణ వంటకాలు, జావనీస్ అనుకూల రుచులు వేరుశనగ, కారం, చక్కెర (ముఖ్యంగా జావనీస్ కొబ్బరి చక్కెర) ఇంకా వివిధ సుగంధ ద్రవ్యాలు.	ఇప్పుడు ద్వీప సమూహం అంతటా విస్తృతంగా అందుబాటులో ఉన్న జావనీస్ వంటకాలు కేవలం కాలానుగుణ వంటకాలు జావనీస్ అనుకూల రుచులు వేరుశనగ కారం చక్కెర ముఖ్యంగా జావనీస్ కొబ్బరి చక్కెర ఇంకా వివిధ సుగంధ ద్రవ్యాలు
11001120665718209109.wav	ఒక శాటిలైట్ ఫోన్ సాధారణంగా మొబైల్ ఫోన్ కు రీప్లేస్ మెంట్ కాదు, ఎందుకంటే మీరు ఫోన్ కాల్ చేయడానికి శాటిలైట్ కు స్పష్టమైన లైన్ ఆఫ్ సైట్ తో అవుట్ డోర్ గా ఉండాలి.	ఒక శాటిలైట్ ఫోన్ సాధారణంగా మొబైల్ ఫోన్ కు రీప్లేస్ మెంట్ కాదు ఎందుకంటే మీరు ఫోన్ కాల్ చేయడానికి శాటిలైట్ కు స్పష్టమైన లైన్ ఆఫ్ సైట్ తో అవుట్ డోర్ గా ఉండాలి
2391834402769641545.wav	ఒక శాటిలైట్ ఫోన్ సాధారణంగా మొబైల్ ఫోన్ కు రీప్లేస్ మెంట్ కాదు, ఎందుకంటే మీరు ఫోన్ కాల్ చేయడానికి శాటిలైట్ కు స్పష్టమైన లైన్ ఆఫ్ సైట్ తో అవుట్ డోర్ గా ఉండాలి.	ఒక శాటిలైట్ ఫోన్ సాధారణంగా మొబైల్ ఫోన్ కు రీప్లేస్ మెంట్ కాదు ఎందుకంటే మీరు ఫోన్ కాల్ చేయడానికి శాటిలైట్ కు స్పష్టమైన లైన్ ఆఫ్ సైట్ తో అవుట్ డోర్ గా ఉండాలి
10724694120628999963.wav	ఒక శాటిలైట్ ఫోన్ సాధారణంగా మొబైల్ ఫోన్ కు రీప్లేస్ మెంట్ కాదు, ఎందుకంటే మీరు ఫోన్ కాల్ చేయడానికి శాటిలైట్ కు స్పష్టమైన లైన్ ఆఫ్ సైట్ తో అవుట్ డోర్ గా ఉండాలి.	ఒక శాటిలైట్ ఫోన్ సాధారణంగా మొబైల్ ఫోన్ కు రీప్లేస్ మెంట్ కాదు ఎందుకంటే మీరు ఫోన్ కాల్ చేయడానికి శాటిలైట్ కు స్పష్టమైన లైన్ ఆఫ్ సైట్ తో అవుట్ డోర్ గా ఉండాలి
7667406390253395284.wav	ఈ సీజన్‌లోని మొట్ట మొదటి వ్యాధి కేసులు జూలై చివరిలో నివేదించబడ్డాయి.	ఈ సీజన్లోని మొట్ట మొదటి వ్యాధి కేసులు జూలై చివరిలో నివేదించబడ్డాయి
8242553542585052788.wav	ఈ సీజన్‌లోని మొట్ట మొదటి వ్యాధి కేసులు జూలై చివరిలో నివేదించబడ్డాయి.	ఈ సీజన్లోని మొట్ట మొదటి వ్యాధి కేసులు జూలై చివరిలో నివేదించబడ్డాయి
1450412814347567484.wav	AI లో పరిశోధన తెలివైన ప్రవర్తన అవసరమైన పనులను స్వయంచాలకం చేయడానికి యంత్రాలను తయారు చేయడంలో లీనమైంది.	ai లో పరిశోధన తెలివైన ప్రవర్తన అవసరమైన పనులను స్వయంచాలకం చేయడానికి యంత్రాలను తయారు చేయడంలో లీనమైంది
17174378320251036815.wav	AI లో పరిశోధన తెలివైన ప్రవర్తన అవసరమైన పనులను స్వయంచాలకం చేయడానికి యంత్రాలను తయారు చేయడంలో లీనమైంది.	ai లో పరిశోధన తెలివైన ప్రవర్తన అవసరమైన పనులను స్వయంచాలకం చేయడానికి యంత్రాలను తయారు చేయడంలో లీనమైంది
12443941792853422242.wav	AI లో పరిశోధన తెలివైన ప్రవర్తన అవసరమైన పనులను స్వయంచాలకం చేయడానికి యంత్రాలను తయారు చేయడంలో లీనమైంది.	ai లో పరిశోధన తెలివైన ప్రవర్తన అవసరమైన పనులను స్వయంచాలకం చేయడానికి యంత్రాలను తయారు చేయడంలో లీనమైంది
13611506508368862177.wav	అనేక  సాధారణ ఫార్మాట్‌లు (ఉదాహరణకు ఫార్మాట్‌ల యొక్క APS ఫ్యామిలీ) ఈ కారక నిష్పత్తికి సమానంగా లేదా దగ్గరగా ఉంటాయి.	అనేక సాధారణ ఫార్మాట్లు ఉదాహరణకు ఫార్మాట్ల యొక్క aps ఫ్యామిలీ ఈ కారక నిష్పత్తికి సమానంగా లేదా దగ్గరగా ఉంటాయి
2371211056214477253.wav	అనేక  సాధారణ ఫార్మాట్‌లు (ఉదాహరణకు ఫార్మాట్‌ల యొక్క APS ఫ్యామిలీ) ఈ కారక నిష్పత్తికి సమానంగా లేదా దగ్గరగా ఉంటాయి.	అనేక సాధారణ ఫార్మాట్లు ఉదాహరణకు ఫార్మాట్ల యొక్క aps ఫ్యామిలీ ఈ కారక నిష్పత్తికి సమానంగా లేదా దగ్గరగా ఉంటాయి
16518950545221000854.wav	జపాన్ ప్రపంచంలో 7వ అతిపెద్ద ద్వీపంగా నిలుస్తూ, జపాన్ దాదాపు 7,000 ద్వీపాలను కలిగి ఉంది (అతిపెద్దది హోన్షు).	జపాన్ ప్రపంచంలో 7వ అతిపెద్ద ద్వీపంగా నిలుస్తూ జపాన్ దాదాపు 7,000 ద్వీపాలను కలిగి ఉంది అతిపెద్దది హోన్షు
6244902347583786860.wav	వృద్ధాప్య ఫ్లీట్‌ను కలిగి ఉన్న ఇరాన్‌లో విమాన ప్రమాదాలు సర్వసాధారణం, పౌర మరియు సైనిక కార్యకలాపాల కోసం ఇది సరిగా నిర్వహించబడదు.	వృద్ధాప్య ఫ్లీట్ను కలిగి ఉన్న ఇరాన్లో విమాన ప్రమాదాలు సర్వసాధారణం పౌర మరియు సైనిక కార్యకలాపాల కోసం ఇది సరిగా నిర్వహించబడదు
784112647551320691.wav	108 ప్లేట్ల ఛప్పన్ భోగ్ (హిందూమతంలో, 56 వివిధ రకాల తినుబండారాలు, స్వీట్లు, పండ్లు, గింజలు, వంటకాలు మొదలైనవి) బాబా శ్యామ్ కు వడ్డించారు.	108 ప్లేట్ల ఛప్పన్ భోగ్ హిందూమతంలో 56 వివిధ రకాల తినుబండారాలు స్వీట్లు పండ్లు గింజలు వంటకాలు మొదలైనవి బాబా శ్యామ్ కు వడ్డించారు
12414279069401058815.wav	108 ప్లేట్ల ఛప్పన్ భోగ్ (హిందూమతంలో, 56 వివిధ రకాల తినుబండారాలు, స్వీట్లు, పండ్లు, గింజలు, వంటకాలు మొదలైనవి) బాబా శ్యామ్ కు వడ్డించారు.	108 ప్లేట్ల ఛప్పన్ భోగ్ హిందూమతంలో 56 వివిధ రకాల తినుబండారాలు స్వీట్లు పండ్లు గింజలు వంటకాలు మొదలైనవి బాబా శ్యామ్ కు వడ్డించారు
13868353305589542279.wav	108 ప్లేట్ల ఛప్పన్ భోగ్ (హిందూమతంలో, 56 వివిధ రకాల తినుబండారాలు, స్వీట్లు, పండ్లు, గింజలు, వంటకాలు మొదలైనవి) బాబా శ్యామ్ కు వడ్డించారు.	108 ప్లేట్ల ఛప్పన్ భోగ్ హిందూమతంలో 56 వివిధ రకాల తినుబండారాలు స్వీట్లు పండ్లు గింజలు వంటకాలు మొదలైనవి బాబా శ్యామ్ కు వడ్డించారు
13541978904209813185.wav	క్రుగర్ నేషనల్ పార్క్ (KNP) దక్షిణాఫ్రికాకు ఈశాన్యంలో ఉంది మరియు తూర్పున మొజాంబిక్ సరిహద్దు, ఉత్తరాన జింబాబ్వే మరియు దక్షిణ సరిహద్దు మొసలి నది కలవు.	క్రుగర్ నేషనల్ పార్క్ knp దక్షిణాఫ్రికాకు ఈశాన్యంలో ఉంది మరియు తూర్పున మొజాంబిక్ సరిహద్దు ఉత్తరాన జింబాబ్వే మరియు దక్షిణ సరిహద్దు మొసలి నది కలవు
15114524155512536826.wav	క్రుగర్ నేషనల్ పార్క్ (KNP) దక్షిణాఫ్రికాకు ఈశాన్యంలో ఉంది మరియు తూర్పున మొజాంబిక్ సరిహద్దు, ఉత్తరాన జింబాబ్వే మరియు దక్షిణ సరిహద్దు మొసలి నది కలవు.	క్రుగర్ నేషనల్ పార్క్ knp దక్షిణాఫ్రికాకు ఈశాన్యంలో ఉంది మరియు తూర్పున మొజాంబిక్ సరిహద్దు ఉత్తరాన జింబాబ్వే మరియు దక్షిణ సరిహద్దు మొసలి నది కలవు
14267063961628176801.wav	ఈ సమయంలో Iraq‌లో తీసుకునే చర్యల వలన వర్గాల మధ్య యుద్ధం, పెరిగే హింస, లేదా గందరగోళానికి దారి తీసే వాటిని ఆపగలమని ఎవరూ హామీ ఇవ్వలేరని అది హెచ్చరిస్తుంది.	ఈ సమయంలో iraq‌లో తీసుకునే చర్యల వలన వర్గాల మధ్య యుద్ధం పెరిగే హింస లేదా గందరగోళానికి దారి తీసే వాటిని ఆపగలమని ఎవరూ హామీ ఇవ్వలేరని అది హెచ్చరిస్తుంది
6194947463935303686.wav	ఈ సమయంలో Iraq‌లో తీసుకునే చర్యల వలన వర్గాల మధ్య యుద్ధం, పెరిగే హింస, లేదా గందరగోళానికి దారి తీసే వాటిని ఆపగలమని ఎవరూ హామీ ఇవ్వలేరని అది హెచ్చరిస్తుంది.	ఈ సమయంలో iraq‌లో తీసుకునే చర్యల వలన వర్గాల మధ్య యుద్ధం పెరిగే హింస లేదా గందరగోళానికి దారి తీసే వాటిని ఆపగలమని ఎవరూ హామీ ఇవ్వలేరని అది హెచ్చరిస్తుంది
15434912527007491801.wav	ఈ సమయంలో Iraq‌లో తీసుకునే చర్యల వలన వర్గాల మధ్య యుద్ధం, పెరిగే హింస, లేదా గందరగోళానికి దారి తీసే వాటిని ఆపగలమని ఎవరూ హామీ ఇవ్వలేరని అది హెచ్చరిస్తుంది.	ఈ సమయంలో iraq‌లో తీసుకునే చర్యల వలన వర్గాల మధ్య యుద్ధం పెరిగే హింస లేదా గందరగోళానికి దారి తీసే వాటిని ఆపగలమని ఎవరూ హామీ ఇవ్వలేరని అది హెచ్చరిస్తుంది
1863567058804089520.wav	Auckland 2 నౌకాశ్రయాలను అడ్డుకోవడం వల్ల ఇక్కడ చాలా బీచ్‌లు ఉన్నాయి. బాగా ప్రసిద్ది చెందిన బీచ్‌లు 3 ప్రాంతాలలో ఉన్నాయి.	auckland 2 నౌకాశ్రయాలను అడ్డుకోవడం వల్ల ఇక్కడ చాలా బీచ్లు ఉన్నాయి బాగా ప్రసిద్ది చెందిన బీచ్లు 3 ప్రాంతాలలో ఉన్నాయి
7363241412814454054.wav	Auckland 2 నౌకాశ్రయాలను అడ్డుకోవడం వల్ల ఇక్కడ చాలా బీచ్‌లు ఉన్నాయి. బాగా ప్రసిద్ది చెందిన బీచ్‌లు 3 ప్రాంతాలలో ఉన్నాయి.	auckland 2 నౌకాశ్రయాలను అడ్డుకోవడం వల్ల ఇక్కడ చాలా బీచ్లు ఉన్నాయి బాగా ప్రసిద్ది చెందిన బీచ్లు 3 ప్రాంతాలలో ఉన్నాయి
58901610407753229.wav	వేల మైళ్ల దూరంలో ఉన్న ఎవరినైనా మీరు కాల్ చేసినప్పుడు, మీరు ఒక శాటిలైట్ ని ఉపయోగిస్తున్నారు.	వేల మైళ్ల దూరంలో ఉన్న ఎవరినైనా మీరు కాల్ చేసినప్పుడు మీరు ఒక శాటిలైట్ ని ఉపయోగిస్తున్నారు
15203126414854085218.wav	వేల మైళ్ల దూరంలో ఉన్న ఎవరినైనా మీరు కాల్ చేసినప్పుడు, మీరు ఒక శాటిలైట్ ని ఉపయోగిస్తున్నారు.	వేల మైళ్ల దూరంలో ఉన్న ఎవరినైనా మీరు కాల్ చేసినప్పుడు మీరు ఒక శాటిలైట్ ని ఉపయోగిస్తున్నారు
1023285196419207528.wav	వేల మైళ్ల దూరంలో ఉన్న ఎవరినైనా మీరు కాల్ చేసినప్పుడు, మీరు ఒక శాటిలైట్ ని ఉపయోగిస్తున్నారు.	వేల మైళ్ల దూరంలో ఉన్న ఎవరినైనా మీరు కాల్ చేసినప్పుడు మీరు ఒక శాటిలైట్ ని ఉపయోగిస్తున్నారు
4278992590141498022.wav	ఈ దుర్ఘటన ఎంత పెద్దదో, భూమి ఎలా ప్రభావితం చేస్తుందో తేల్చడానికి వారు ఇంకా ప్రయత్నిస్తున్నారు.	ఈ దుర్ఘటన ఎంత పెద్దదో భూమి ఎలా ప్రభావితం చేస్తుందో తేల్చడానికి వారు ఇంకా ప్రయత్నిస్తున్నారు
221779558148621203.wav	ఈ దుర్ఘటన ఎంత పెద్దదో, భూమి ఎలా ప్రభావితం చేస్తుందో తేల్చడానికి వారు ఇంకా ప్రయత్నిస్తున్నారు.	ఈ దుర్ఘటన ఎంత పెద్దదో భూమి ఎలా ప్రభావితం చేస్తుందో తేల్చడానికి వారు ఇంకా ప్రయత్నిస్తున్నారు
7125653823784141547.wav	ఈ దుర్ఘటన ఎంత పెద్దదో, భూమి ఎలా ప్రభావితం చేస్తుందో తేల్చడానికి వారు ఇంకా ప్రయత్నిస్తున్నారు.	ఈ దుర్ఘటన ఎంత పెద్దదో భూమి ఎలా ప్రభావితం చేస్తుందో తేల్చడానికి వారు ఇంకా ప్రయత్నిస్తున్నారు
11776639480567262333.wav	6 మైళ్ళ వెడల్పుతో ప్రవహించే అమెజాన్ భూమిపై ఉన్న విశాలమైన నది.	6 మైళ్ళ వెడల్పుతో ప్రవహించే అమెజాన్ భూమిపై ఉన్న విశాలమైన నది
6398785753327110529.wav	6 మైళ్ళ వెడల్పుతో ప్రవహించే అమెజాన్ భూమిపై ఉన్న విశాలమైన నది.	6 మైళ్ళ వెడల్పుతో ప్రవహించే అమెజాన్ భూమిపై ఉన్న విశాలమైన నది
10809825943390247964.wav	6 మైళ్ళ వెడల్పుతో ప్రవహించే అమెజాన్ భూమిపై ఉన్న విశాలమైన నది.	6 మైళ్ళ వెడల్పుతో ప్రవహించే అమెజాన్ భూమిపై ఉన్న విశాలమైన నది
2245585631571932489.wav	అటువంటి విషయాలు ప్రత్యేక ప్రవర్తనలుగా మారాయి, ఇవి వాస్తవ జీవిత సమస్యలకు పరిష్కారాలు అందించడంపై దృష్టి సారిస్తాయి.	అటువంటి విషయాలు ప్రత్యేక ప్రవర్తనలుగా మారాయి ఇవి వాస్తవ జీవిత సమస్యలకు పరిష్కారాలు అందించడంపై దృష్టి సారిస్తాయి
15825221485922723173.wav	అటువంటి విషయాలు ప్రత్యేక ప్రవర్తనలుగా మారాయి, ఇవి వాస్తవ జీవిత సమస్యలకు పరిష్కారాలు అందించడంపై దృష్టి సారిస్తాయి.	అటువంటి విషయాలు ప్రత్యేక ప్రవర్తనలుగా మారాయి ఇవి వాస్తవ జీవిత సమస్యలకు పరిష్కారాలు అందించడంపై దృష్టి సారిస్తాయి
933984893550184671.wav	అటువంటి విషయాలు ప్రత్యేక ప్రవర్తనలుగా మారాయి, ఇవి వాస్తవ జీవిత సమస్యలకు పరిష్కారాలు అందించడంపై దృష్టి సారిస్తాయి.	అటువంటి విషయాలు ప్రత్యేక ప్రవర్తనలుగా మారాయి ఇవి వాస్తవ జీవిత సమస్యలకు పరిష్కారాలు అందించడంపై దృష్టి సారిస్తాయి
17762573179165671683.wav	స్థానిక అధికారులు ప్లాంట్ చుట్టుప్రక్కల నివాసితులను ఇండోర్ లో ఉండమని, ఎయిర్-కండిషనర్లను ఆఫ్ చేయాలని మరియు కుళాయి నీరు తాగవద్దని హెచ్చరిస్తున్నారు.	స్థానిక అధికారులు ప్లాంట్ చుట్టుప్రక్కల నివాసితులను ఇండోర్ లో ఉండమని ఎయిర్-కండిషనర్లను ఆఫ్ చేయాలని మరియు కుళాయి నీరు తాగవద్దని హెచ్చరిస్తున్నారు
7009883800320760459.wav	స్థానిక అధికారులు ప్లాంట్ చుట్టుప్రక్కల నివాసితులను ఇండోర్ లో ఉండమని, ఎయిర్-కండిషనర్లను ఆఫ్ చేయాలని మరియు కుళాయి నీరు తాగవద్దని హెచ్చరిస్తున్నారు.	స్థానిక అధికారులు ప్లాంట్ చుట్టుప్రక్కల నివాసితులను ఇండోర్ లో ఉండమని ఎయిర్-కండిషనర్లను ఆఫ్ చేయాలని మరియు కుళాయి నీరు తాగవద్దని హెచ్చరిస్తున్నారు
8199845872283554976.wav	అసలు జనాభా ఏ మాత్రం మారలేదు, వారికి మునుపటి లాగే ఇప్పటికీ అదే అనుసరణలు అవసరం.	అసలు జనాభా ఏ మాత్రం మారలేదు వారికి మునుపటి లాగే ఇప్పటికీ అదే అనుసరణలు అవసరం
15481305830555793621.wav	అసలు జనాభా ఏ మాత్రం మారలేదు, వారికి మునుపటి లాగే ఇప్పటికీ అదే అనుసరణలు అవసరం.	అసలు జనాభా ఏ మాత్రం మారలేదు వారికి మునుపటి లాగే ఇప్పటికీ అదే అనుసరణలు అవసరం
10627955374517559073.wav	మీరు చలికాలంలో  ఆర్కిటిక్ లేదా అంటార్క్​టిక్ ప్రదేశాలని సందర్శిస్తే మీరు పోలార్ రాత్రిని అనుభూతి చెందుతారు, అంటే సూర్యుడు హారీజన్  పైకి ఉదయించడు.	మీరు చలికాలంలో ఆర్కిటిక్ లేదా అంటార్క్టిక్ ప్రదేశాలని సందర్శిస్తే మీరు పోలార్ రాత్రిని అనుభూతి చెందుతారు అంటే సూర్యుడు హారీజన్ పైకి ఉదయించడు
16876031669639790891.wav	మీరు చలికాలంలో  ఆర్కిటిక్ లేదా అంటార్క్​టిక్ ప్రదేశాలని సందర్శిస్తే మీరు పోలార్ రాత్రిని అనుభూతి చెందుతారు, అంటే సూర్యుడు హారీజన్  పైకి ఉదయించడు.	మీరు చలికాలంలో ఆర్కిటిక్ లేదా అంటార్క్టిక్ ప్రదేశాలని సందర్శిస్తే మీరు పోలార్ రాత్రిని అనుభూతి చెందుతారు అంటే సూర్యుడు హారీజన్ పైకి ఉదయించడు
3038080212428341769.wav	ఫిలిప్పీన్స్ రాజధాని మనీలాలో మాజీ ఫిలిపినో పోలీసు వారి బస్సును హైజాక్ చేయడం ద్వారా హాంకాంగ్ పర్యాటకులను బందీగా ఉంచాడు.	ఫిలిప్పీన్స్ రాజధాని మనీలాలో మాజీ ఫిలిపినో పోలీసు వారి బస్సును హైజాక్ చేయడం ద్వారా హాంకాంగ్ పర్యాటకులను బందీగా ఉంచాడు
13983052090144198489.wav	ఫిలిప్పీన్స్ రాజధాని మనీలాలో మాజీ ఫిలిపినో పోలీసు వారి బస్సును హైజాక్ చేయడం ద్వారా హాంకాంగ్ పర్యాటకులను బందీగా ఉంచాడు.	ఫిలిప్పీన్స్ రాజధాని మనీలాలో మాజీ ఫిలిపినో పోలీసు వారి బస్సును హైజాక్ చేయడం ద్వారా హాంకాంగ్ పర్యాటకులను బందీగా ఉంచాడు
5761066373382379666.wav	ఈకలు యొక్క నిర్మాణం అవి ఎగిరేటప్పుడు ఉపయోగించబడలేదని సూచిస్తుంది, కానీ ఉష్ణోగ్రత నియంత్రణడానికి లేదా ప్రదర్శన కోసమే. ఇది ఒక యువ డైనోసార్ యొక్క తోక అయినప్పటికీ వయసులో ఉన్న ఈకలు లాగే ఉన్నాయి కానీ కోడి కిందది కాదు అని పరిశోధకులు సూచించారు.	ఈకలు యొక్క నిర్మాణం అవి ఎగిరేటప్పుడు ఉపయోగించబడలేదని సూచిస్తుంది కానీ ఉష్ణోగ్రత నియంత్రణడానికి లేదా ప్రదర్శన కోసమే ఇది ఒక యువ డైనోసార్ యొక్క తోక అయినప్పటికీ వయసులో ఉన్న ఈకలు లాగే ఉన్నాయి కానీ కోడి కిందది కాదు అని పరిశోధకులు సూచించారు
